time,minutes_since_midnight,trip_duration_minutes
23:20,1400,33.69168600984737
21:46,1306,31.833563277747785
10:32,632,19.509384189451318
10:27,627,37.97410301003174
16:12,972,40.414881524735236
21:22,1282,37.61978194335781
23:02,1382,38.29647204057623
11:49,709,25.30972564511257
23:54,1434,36.648012564171566
10:48,648,27.47308764520871
05:17,317,27.51477370647293
20:48,1248,31.802312642078604
20:57,1257,31.991308124186784
11:23,683,30.26986060745624
11:03,663,20.659983891108304
23:17,1397,29.149873523609624
20:56,1256,45.94935109731884
18:56,1136,17.15995771197978
07:21,441,53.69740440228413
09:23,563,37.39987453349416
21:31,1291,20.491565964996937
23:29,1409,26.713927606133176
23:30,1410,22.994979894396586
18:56,1136,63.539653773118786
15:51,951,37.72117686744448
18:24,1104,56.51425374464732
11:38,698,30.844530581963568
01:52,112,26.560459748748215
00:01,1,19.95881716468961
10:41,641,39.514103390473906
03:39,219,19.2565178794389
14:14,854,25.245306583005927
20:48,1248,42.6766518643236
06:24,384,44.79151239334864
23:46,1426,23.70840064230275
19:13,1153,23.632562717570195
17:56,1076,35.93421326980959
12:09,729,35.91109645720558
23:59,1439,29.30795986068349
04:06,246,31.489794879985414
13:55,835,38.30324727626885
03:22,202,21.285690650469856
20:07,1207,39.82728278838798
02:02,122,17.522463317652583
06:40,400,26.452141958406944
12:46,766,23.07291859697682
04:53,293,20.736039146848015
04:39,279,18.8872926391443
14:43,883,35.770907717802224
03:17,197,19.376931093282654
16:21,981,52.48034725961725
12:31,751,40.50680141395003
02:23,143,19.36152074694614
10:08,608,33.886017020977846
20:24,1224,17.71649211597336
19:07,1147,29.132742148816085
03:06,186,13.840209371269893
22:29,1349,31.01658743990543
07:43,463,47.35999756677331
22:52,1372,31.62873450539656
10:59,659,26.639141871425945
12:43,763,46.089282032143835
15:54,954,21.123849418498523
06:42,402,31.708541728384837
22:49,1369,41.584848630156095
02:26,146,16.478604347050535
19:31,1171,23.38716518724499
14:23,863,46.12038328406179
08:08,488,54.85722716823564
15:28,928,25.83874816303245
09:10,550,31.52255533985493
05:37,337,43.62109899379379
14:31,871,34.84134476665607
10:40,640,39.003039185745095
07:52,472,53.048031787338054
02:30,150,24.651266729767705
23:58,1438,30.27819187137299
22:01,1321,30.079439352833536
04:22,262,21.335251926742266
02:23,143,23.6722640372515
05:45,345,28.016792789171706
10:23,623,30.854377541521032
16:56,1016,41.896543840440145
14:40,880,30.809793753961706
00:01,1,13.745018345090765
14:56,896,48.241842268716624
22:07,1327,24.869419168547868
04:13,253,18.192696376202843
07:32,452,36.80735606445197
17:40,1060,51.1570874916454
19:43,1183,28.627981581303683
16:54,1014,35.36192489902782
00:08,8,23.284416831121714
20:56,1256,35.54154403545954
18:42,1122,44.33123675522733
13:35,815,25.354618340325462
03:27,207,30.95533002779859
19:14,1154,32.38047341367662
06:43,403,32.25931015046676
02:31,151,27.07020230501384
00:53,53,15.721126252937143
19:03,1143,49.193148381889415
10:27,627,30.55760500269311
09:46,586,37.093212252387474
01:43,103,9.599912195765494
04:13,253,13.579295579550184
20:50,1250,39.337017338325005
18:55,1135,48.17815065629137
08:29,509,65.42396422714073
01:38,98,22.425875526147944
02:32,152,20.726481198705198
15:13,913,41.99501793575544
14:37,877,37.070958994578106
05:37,337,28.626171605065974
13:41,821,22.341271296510868
19:46,1186,13.39869034664154
15:56,956,26.936340311381063
02:40,160,14.06832452389314
13:20,800,48.18393250264069
06:37,397,38.49629055929973
21:40,1300,25.256036960624684
13:35,815,19.351285877879484
23:35,1415,28.135778700341078
19:18,1158,25.348255492504514
20:18,1218,42.164106001211216
06:40,400,46.68476159414985
10:39,639,29.937951841405358
17:36,1056,43.65327245917402
11:27,687,35.50322444132442
07:39,459,40.476718343654994
15:54,954,34.67044265472287
07:49,469,61.13969820727444
23:18,1398,33.22052507209753
17:25,1045,42.50268717174865
12:29,749,23.32578580319669
00:37,37,18.624380068264628
03:49,229,22.815394369862855
23:08,1388,19.27230860657875
09:22,562,35.820799303964975
07:17,437,47.07612688228065
21:46,1306,28.95567588168897
00:26,26,16.702932942744987
03:45,225,17.618111495153165
21:40,1300,34.181142290257156
13:17,797,29.102519317334224
04:43,283,17.49430016360715
14:38,878,33.279944453600656
15:59,959,33.55732844244491
07:32,452,32.50824938675952
16:59,1019,50.714806965769846
13:35,815,47.5118874900231
10:58,658,33.28734552562853
09:06,546,18.106949566094325
20:15,1215,31.241627742876823
17:52,1072,26.69184625806315
00:16,16,35.8368583603208
19:55,1195,45.64972280889132
20:43,1243,25.338430620432227
02:37,157,8.77166400503082
07:56,476,36.216288129072154
17:49,1069,43.19009261060276
23:16,1396,17.666953805721832
08:37,517,44.309774850037726
01:38,98,19.062106678648743
17:40,1060,46.25154697062889
04:39,279,21.1482258846899
22:52,1372,23.240676800859937
08:16,496,36.46585960250346
05:01,301,30.31914515129035
03:00,180,16.845039350630262
10:06,606,36.35246337892079
18:42,1122,45.358945497677
11:39,699,43.05502263798232
16:32,992,53.20482438271226
18:59,1139,56.03713869390598
03:10,190,20.66283033982393
04:12,252,20.78680750645148
16:20,980,62.313205799091776
15:27,927,27.351949815240793
19:44,1184,33.827455479156676
21:19,1279,28.136337274869796
22:26,1346,28.119547591288878
02:07,127,14.1555186712914
00:17,17,16.287428245715297
09:25,565,23.502113840084846
09:29,569,34.160581662462185
22:26,1346,37.28144149756564
11:25,685,29.336726384951184
10:25,625,31.607395511145572
21:51,1311,28.932700514264326
14:13,853,24.324568560749107
16:01,961,53.622630247968786
02:34,154,23.262673468797395
08:09,489,26.074540146960363
23:29,1409,28.018236991353223
13:04,784,23.825808611548002
18:47,1127,41.09061430334775
23:36,1416,25.306979030676185
04:05,245,19.767898146293
19:59,1199,27.69059685406568
17:42,1062,41.48859306179161
12:38,758,37.751718998371
08:57,537,50.571786606692484
15:20,920,25.072737447896966
06:47,407,39.44453267186579
08:44,524,49.91793055399613
13:47,827,33.43293700191936
15:02,902,25.773538326565518
00:35,35,18.830046665489178
11:24,684,42.92764228060878
00:19,19,17.067259557393285
05:20,320,43.375632119211495
08:31,511,56.036669425258054
06:39,399,62.254162750554656
10:53,653,25.596496195514
16:11,971,43.31444125937239
07:50,470,40.50836191224437
19:26,1166,37.88727234348342
18:35,1115,39.3231622732791
22:57,1377,35.11850845340012
13:53,833,34.74809587834429
12:06,726,29.663793285000764
14:13,853,39.09061813915035
00:50,50,20.538399348633025
09:34,574,35.83860003025812
20:13,1213,26.537076417575523
19:08,1148,24.935942301252226
02:29,149,23.65572764628804
05:13,313,33.01588171033624
09:29,569,31.70315364889856
22:45,1365,27.594181564435516
05:04,304,40.84446633568413
11:21,681,22.18389937022307
13:57,837,21.800598931883194
17:57,1077,54.421665051638286
16:42,1002,53.6009638414307
07:23,443,48.53762778991868
10:12,612,27.984334446680357
16:32,992,50.02422129190412
04:23,263,28.60415148559767
17:56,1076,70.15546207874225
16:43,1003,28.435862945248434
00:04,4,17.90539940375727
18:46,1126,40.18226737015161
20:19,1219,41.385636301897776
12:53,773,12.63093509404359
14:36,876,33.59684635145882
16:31,991,42.431896915809666
14:43,883,41.466789246833486
22:53,1373,40.507271880031226
00:46,46,21.827533674133463
14:26,866,18.941938505017422
13:42,822,25.98277362365407
15:35,935,26.74926246370383
10:55,655,20.714816438825746
04:28,268,25.77292140929685
06:09,369,30.46573502725594
10:35,635,43.75729255917599
18:49,1129,64.62822634045459
10:56,656,27.304578166983458
01:59,119,21.642476850649082
13:50,830,29.49401565350703
18:01,1081,54.018248003616904
22:49,1369,38.922741369953314
12:20,740,31.80597894484046
01:56,116,22.345583548905314
13:10,790,25.655770152423386
19:10,1150,33.05699776823237
23:36,1416,31.139334552467865
16:52,1012,35.882055112486434
18:01,1081,44.85962890656889
10:33,633,27.31772237409749
08:32,512,38.90504418181941
13:21,801,21.974561546803024
18:39,1119,45.62502733249476
19:01,1141,24.536681955722596
09:19,559,26.702242793881105
08:07,487,55.751242752172885
21:00,1260,34.42481270887865
14:56,896,23.148633464971226
21:35,1295,32.46323747534505
20:12,1212,30.929464887849086
11:43,703,41.911873459734224
09:40,580,39.68201500610592
13:09,789,19.263758920031147
14:20,860,36.02789368271021
04:06,246,26.325986258118494
18:19,1099,50.59359208728331
02:33,153,18.322939281529045
16:36,996,69.13393915117136
18:29,1109,51.514092809270224
11:36,696,43.835809916097595
21:48,1308,39.46034900631455
20:43,1243,33.248942621563124
18:12,1092,39.20299088526372
17:50,1070,44.758951218474984
16:48,1008,42.780875472064466
01:33,93,13.92740522175365
15:57,957,34.55197102471792
16:51,1011,60.67353001959409
07:32,452,42.01696505448553
20:27,1227,45.14559549457316
15:11,911,19.09692049896786
03:37,217,25.27181774193602
07:53,473,61.7152023540541
07:11,431,42.959694190189396
05:40,340,28.697604463999834
09:10,550,37.29935623091081
21:52,1312,33.54193776971674
21:17,1277,16.01812059578345
05:56,356,24.096387918224334
00:22,22,19.932252259762702
08:41,521,31.303018203149332
18:43,1123,40.25825683570096
13:21,801,20.587202023292463
20:03,1203,27.408805586126267
20:46,1246,27.643640908751873
12:41,761,32.46228273615599
07:21,441,44.08240676000499
12:48,768,33.51952804728529
16:55,1015,48.83544007473922
22:28,1348,37.21937995985017
08:35,515,53.73783040960116
17:19,1039,52.68123835134717
13:11,791,51.73407199926705
05:35,335,32.4318184564963
04:17,257,32.967857519294306
08:16,496,49.122184022439335
14:55,895,29.420043596358756
02:39,159,18.134174088934014
14:11,851,40.56808058913901
11:29,689,41.48352375021557
06:19,379,50.99783855964729
15:56,956,37.93482742151894
11:30,690,21.059456738538415
21:31,1291,19.15854124241452
19:51,1191,38.72428820058218
17:46,1066,43.731885020969784
04:44,284,23.746512086987515
06:36,396,37.82712050043922
00:11,11,28.284942348523877
22:05,1325,19.217069296776746
21:16,1276,20.300904394621178
08:18,498,59.44311583712345
12:33,753,11.731107449119698
00:34,34,21.892844340474582
12:06,726,29.248718030823962
14:08,848,24.84833656559979
01:29,89,19.000300757048155
12:55,775,24.06733554837133
10:04,604,40.79579162233949
16:09,969,63.044970883616095
17:01,1021,38.14262413211655
06:57,417,47.75524877468531
01:54,114,13.374617645319764
10:16,616,37.51136511302189
20:19,1219,37.3290642225032
13:45,825,27.93316437104617
18:18,1098,45.16885058419896
06:52,412,44.06234550477329
23:19,1399,18.670795164238072
12:08,728,40.82202903320089
21:40,1300,24.631327327822984
17:00,1020,37.39850727742079
12:40,760,28.94706101876717
11:15,675,36.96884009753595
23:37,1417,25.860877494355783
07:36,456,25.478147785965557
15:19,919,23.791013574893263
03:11,191,22.120702095394954
12:18,738,45.32825201466431
18:42,1122,32.400800336268446
16:17,977,32.034982325191706
16:48,1008,29.87404499161184
01:35,95,11.816375043503296
11:02,662,38.43984022057001
20:13,1213,40.462820027550656
00:36,36,20.888779467902012
23:12,1392,26.726010595014003
04:38,278,28.955718934313133
03:36,216,20.869540208282523
14:26,866,37.62605696552304
14:32,872,26.38485740794729
21:36,1296,30.309706979566418
01:01,61,13.813291772764769
09:55,595,34.4047428032551
12:08,728,31.33656425541321
22:45,1365,23.73805737310351
06:36,396,36.18892850473539
11:38,698,41.311709523371206
17:22,1042,64.71668750461816
02:56,176,18.934323316663395
06:35,395,45.677535727621624
07:24,444,49.00114474648217
20:56,1256,31.03622230711781
01:15,75,11.628511397306848
04:24,264,22.13935338595193
07:34,454,24.121109653993912
11:57,717,24.871210661196667
12:14,734,33.53799002637373
23:27,1407,34.19995945547386
14:10,850,24.32948841053357
23:10,1390,26.790941418691578
02:23,143,17.030817455007732
14:44,884,29.28009085804751
18:12,1092,44.732056533643366
18:42,1122,51.68468129529111
06:35,395,39.83103137110216
17:28,1048,48.73396191913555
15:47,947,33.54911035141034
14:50,890,31.388025641603058
19:34,1174,28.182759242853678
19:27,1167,31.264518249928084
09:28,568,35.262181913755036
17:42,1062,53.391848677163125
01:48,108,29.07686342413453
17:45,1065,35.099737636937384
20:09,1209,26.919948263032182
15:34,934,18.705719378121188
06:37,397,54.310094643278546
20:46,1246,27.658447455502774
10:33,633,31.443336874205286
19:16,1156,25.76963001387352
19:46,1186,27.71307203515522
20:38,1238,38.562330737986606
12:12,732,34.85963387340188
03:54,234,19.44238971170527
10:57,657,35.37469743633478
12:30,750,35.52930056026512
09:47,587,27.260021383192854
17:12,1032,30.309204393637916
18:17,1097,36.008383729979606
15:53,953,20.61629977632238
08:11,491,56.64434645992907
15:12,912,39.36680651513377
21:16,1276,41.10461716111311
20:53,1253,15.86311115715982
19:57,1197,37.49980637261605
19:51,1191,45.48533916569279
02:49,169,25.559938569053223
23:36,1416,14.941392674905313
15:45,945,42.3780881587774
13:14,794,30.29182325992359
10:33,633,28.3732062544967
20:17,1217,33.15766707608085
00:28,28,14.754965387147568
19:48,1188,30.019476596451053
05:38,338,41.343007515728516
23:08,1388,34.35677809366302
22:45,1365,30.408810304718678
08:19,499,45.89608159927609
08:30,510,33.18606016701199
22:30,1350,28.95008476020192
03:36,216,11.828523321851163
22:04,1324,37.157086666756676
19:15,1155,14.700026622672603
18:13,1093,53.5490037962071
21:15,1275,36.855876305838436
23:58,1438,39.23135231009036
07:24,444,45.86859163161803
14:35,875,36.416399263102704
20:05,1205,28.881773517443488
02:46,166,14.066514411560332
01:30,90,27.653661962689974
11:53,713,29.321799192694478
00:38,38,12.952443412634029
19:09,1149,26.732295379471527
02:52,172,17.863376587159145
10:52,652,33.231878426869486
12:33,753,46.42933238360912
20:43,1243,33.656930292977954
18:01,1081,47.068438519965255
07:55,475,69.55776199562555
07:35,455,54.788935399127254
13:48,828,31.7797444289445
14:54,894,26.644116988273336
23:04,1384,32.21340053343192
17:04,1024,44.336095959068636
06:26,386,45.91434127558996
05:47,347,39.20081697338631
03:09,189,17.29838908431256
08:24,504,50.13540708163514
20:14,1214,36.64257992886316
23:12,1392,25.36521238222913
23:52,1432,24.241650091576293
13:43,823,28.947606541933673
15:28,928,26.768592868204774
15:33,933,38.06632826119053
19:00,1140,22.987622050047417
02:13,133,20.34235684264335
00:57,57,32.730241667022376
11:24,684,32.89139573650328
11:11,671,34.0550310101342
02:52,172,25.803412478485626
13:34,814,26.759356542022484
19:32,1172,22.430062598782172
01:19,79,20.882556380813725
14:45,885,31.85782679843976
20:36,1236,18.672524437007873
03:22,202,21.87535957341389
12:43,763,37.48895349090727
20:52,1252,23.609363488831935
20:50,1250,33.04889093862369
23:45,1425,36.245845622590934
00:46,46,22.933391042650403
20:56,1256,34.7670436711909
22:08,1328,28.286398307355892
19:26,1166,22.10746963581583
23:58,1438,26.86997476331261
23:16,1396,25.89760028690563
21:22,1282,29.43818667654718
10:55,655,37.652896338219506
07:50,470,31.881598718358312
16:10,970,46.442500228173905
17:15,1035,34.365983544821475
22:33,1353,24.8196715752406
12:15,735,33.91118526828289
13:03,783,21.670384626440104
16:07,967,52.342442897029784
05:57,357,20.534848873626927
16:11,971,51.6698040343816
23:51,1431,19.153281112950417
11:07,667,25.67531124520369
06:12,372,63.964943831295614
17:11,1031,62.085463697668864
19:05,1145,27.112327432379985
22:51,1371,32.72972410220931
11:15,675,38.42847613219419
01:29,89,23.406480872102357
11:37,697,28.08575027481623
22:19,1339,24.75955280174567
20:01,1201,36.07672200070551
08:59,539,56.30703308614501
12:11,731,42.00991284076072
14:28,868,18.189254035828505
00:40,40,13.734376058994737
12:19,739,38.13346521502957
08:21,501,29.48469453249823
15:58,958,38.66984968438353
19:28,1168,28.495472458102256
20:24,1224,26.35360326464321
15:28,928,31.438000173900285
07:40,460,31.546315477645013
12:11,731,35.768103814188464
12:31,751,41.827458983862876
15:24,924,36.09403351069969
15:08,908,28.274439152121015
21:16,1276,19.233750045641912
06:29,389,30.00412543797067
14:42,882,20.692496884324846
04:15,255,19.93860861443841
11:48,708,30.793800442908232
07:29,449,53.68443510740995
00:09,9,11.019855067584622
13:43,823,39.1784716127468
13:17,797,34.860844232617595
21:05,1265,27.712145948565055
21:14,1274,21.671669207875297
14:36,876,38.743984491837836
17:08,1028,41.99906038762616
19:02,1142,29.859867704589
16:55,1015,48.83611970787932
06:13,373,35.868010942183886
18:08,1088,42.17819420974751
02:25,145,24.3265845101019
03:43,223,23.820480392481375
21:02,1262,35.41175044686666
02:56,176,14.224101244297842
14:12,852,28.343937544896015
21:45,1305,27.225243154665364
01:02,62,22.12589421137351
20:40,1240,32.349605927542285
13:46,826,31.087991315200554
13:14,794,47.260137687939505
11:28,688,27.964357438991737
01:44,104,17.960884569657278
18:42,1122,33.43250329663944
08:30,510,29.621526740711296
06:24,384,32.796826227842246
06:44,404,37.8131807455672
13:42,822,39.17051166106497
08:37,517,45.39163904361859
07:55,475,46.93330666952733
11:48,708,29.326086842585323
12:50,770,32.55710695115252
17:26,1046,59.02072147217844
16:36,996,25.060691637319643
11:16,676,38.52836120909766
11:53,713,12.39473083225495
01:22,82,20.14101355760964
19:28,1168,45.34335148321091
18:28,1108,51.80657939531544
18:21,1101,48.73058935320637
07:36,456,65.01945966802973
00:00,0,16.484685509994282
00:50,50,22.169837112325236
11:24,684,34.04681968231725
11:56,716,26.343185060410818
07:28,448,40.658898205040195
14:40,880,26.19354396743662
08:07,487,45.87314974008564
00:33,33,22.733458028856564
22:51,1371,30.862611910402634
01:34,94,23.547309087149277
18:15,1095,25.308527140264523
02:33,153,18.908744181285815
04:09,249,14.882903448246768
11:13,673,32.11205758878029
07:17,437,47.86917428672323
01:57,117,19.421889425212722
12:50,770,33.5719530737245
22:09,1329,36.98468902784819
04:27,267,19.697397388468456
17:57,1077,34.48305111900298
03:55,235,12.093712145402595
06:28,388,45.361101753301284
16:29,989,47.41866701513541
12:42,762,23.213332773360147
06:40,400,52.257668231630326
10:23,623,26.787301799227986
12:46,766,18.404969943801948
22:06,1326,38.795054396416326
15:18,918,38.00791543441514
20:30,1230,15.890803943358314
20:52,1252,26.061798028424153
14:12,852,25.788914230100065
09:37,577,41.47642061592252
01:14,74,19.503536449791717
07:14,434,30.04121801944582
01:42,102,24.410523911204393
12:43,763,21.384571179637433
12:17,737,28.17761656494767
13:25,805,24.611617854833863
22:09,1329,26.07681431204042
01:37,97,24.686290447819694
13:17,797,40.649311129325156
22:38,1358,21.07941877534435
14:18,858,34.38253497855472
07:14,434,37.67246370310004
07:26,446,37.983280899759244
22:11,1331,33.434453549959
04:08,248,14.860486171431525
02:45,165,22.353013003875223
16:23,983,52.30113356509735
22:38,1358,26.97227416810687
16:59,1019,58.27078102013667
09:01,541,21.09022771556945
12:38,758,39.417843334281706
18:49,1129,25.56012570514867
01:20,80,33.498570702097545
02:12,132,17.968988806890838
13:16,796,21.863849905286678
14:59,899,28.37129664036001
02:17,137,14.767610286877858
03:03,183,21.934826494272713
23:44,1424,39.57360132029103
22:33,1353,23.04580641760326
13:04,784,34.05579467421802
16:23,983,29.672646311042406
01:08,68,25.164773666143063
09:05,545,32.91365456849317
00:52,52,25.380916606651603
03:24,204,19.388265486794474
02:05,125,17.82421701072624
00:42,42,24.080587180286663
01:50,110,13.459757392207907
12:40,760,17.800229677864973
20:06,1206,29.965266111719732
14:07,847,27.272823751988454
01:34,94,22.76916665890773
23:17,1397,37.64085997019798
14:59,899,33.73109855405797
05:59,359,37.08332318278722
14:59,899,32.24736633332515
04:40,280,22.47297874160549
20:18,1218,29.183399531174103
20:18,1218,33.25531822710627
11:06,666,31.166569799944593
01:32,92,21.62588398264532
11:11,671,28.83293176839213
01:00,60,24.04464600235649
10:33,633,25.02683215115534
17:54,1074,44.81650979095893
23:46,1426,39.18248730145303
17:08,1028,35.51278177078875
10:03,603,14.867081767731584
11:21,681,32.5652001640858
08:53,533,42.43045509646501
23:48,1428,37.07603568260288
13:57,837,29.086394440721044
10:44,644,25.76962649905682
03:52,232,19.620913020908933
08:43,523,55.93068586613211
05:45,345,34.027587390346625
17:49,1069,20.660977434519655
09:05,545,31.300372444607397
18:21,1101,47.35762132401405
18:16,1096,44.81750034799481
13:13,793,25.723770759019875
04:08,248,25.97265937253222
00:46,46,26.220169740674308
19:04,1144,14.577876774218966
03:33,213,16.01020261129278
03:58,238,19.2763467435714
17:59,1079,54.4850820371667
05:49,349,30.243970134742366
01:46,106,16.582030999175384
13:50,830,34.96673504115162
00:47,47,18.943319572245038
05:36,336,29.178193985915282
17:29,1049,44.72841566595924
13:23,803,34.02015908586939
21:20,1280,27.84015278828349
00:07,7,23.43473246323611
10:24,624,29.48851722115049
21:16,1276,22.53088389507487
11:58,718,29.74256586013186
05:02,302,22.893506177983497
10:38,638,30.286907528431595
00:55,55,24.14736964615733
12:05,725,22.484596957985197
08:45,525,48.64273405804439
07:53,473,36.70962541646792
00:27,27,21.008502799582736
01:17,77,24.30102121010242
20:39,1239,15.09340848122971
23:29,1409,22.19866921190058
06:04,364,41.31020554890078
11:05,665,32.20528342427131
08:45,525,43.33616670641676
11:38,698,29.678834526133567
22:15,1335,44.30089167745879
14:42,882,21.512799048055406
17:10,1030,56.3548501636277
17:06,1026,41.500218728455835
15:18,918,33.84632354749114
12:29,749,44.9026258902192
06:02,362,51.88678023685426
21:37,1297,32.60746996853
13:25,805,41.19385634604563
12:18,738,37.87359051215234
17:18,1038,37.006059238385646
20:15,1215,32.06167319717699
08:04,484,27.825042658592405
00:27,27,17.299233058128745
11:53,713,32.19837077319902
17:42,1062,38.97894647218741
21:36,1296,31.913567221803472
20:54,1254,29.906307690428726
01:25,85,22.682083661975213
02:05,125,17.879004889859445
13:31,811,23.41895759894301
08:56,536,59.781268261732606
02:24,144,17.521516286550277
20:35,1235,34.62007415181983
00:24,24,27.17623513236268
23:37,1417,31.138689992982723
01:06,66,15.718467152784253
03:52,232,19.10695012726328
01:48,108,25.087704583033766
19:29,1169,31.44373282016504
01:50,110,13.974291038978617
03:47,227,22.98321916766856
01:50,110,23.847657345254994
00:33,33,18.223440569410332
10:22,622,34.27171062923322
23:12,1392,31.715130168223272
12:27,747,28.617993229505725
09:54,594,20.945249794844354
07:04,424,55.779538951057575
10:12,612,35.31447699943883
11:31,691,34.08720406062719
21:45,1305,40.811682025746656
22:23,1343,36.616356089095156
05:14,314,34.80596204306094
14:36,876,14.50740856381218
23:20,1400,38.378264662616914
21:52,1312,30.581563599974356
11:01,661,32.187441761799974
04:36,276,21.596665948466928
10:23,623,35.41682920549596
08:35,515,56.22175028801685
22:53,1373,34.43968800141455
14:02,842,33.32699912523924
05:49,349,31.620589175069
13:42,822,6.538726381667253
19:20,1160,27.986862863848682
12:38,758,23.40887337854548
14:58,898,38.4751767725736
04:02,242,23.095185991431467
09:02,542,26.79304108950386
17:43,1063,41.42282817730756
03:48,228,18.030093183487892
09:07,547,27.11721691976756
15:19,919,19.888097895326418
20:46,1246,18.371043547055628
00:05,5,20.14523386190872
22:25,1345,37.52719897551548
07:47,467,39.62310302572137
01:14,74,21.517223754620225
00:03,3,23.671304585883625
10:45,645,23.046352560913004
